@RELATION ./Datasets/TEMP/classic-rock_test.arff

@ATTRIBUTE "Acoustic Guitar Prevalence" REAL
@ATTRIBUTE "Amount of Arpeggiation" REAL
@ATTRIBUTE "Amount of Staccato" REAL
@ATTRIBUTE "Average Interval Spanned by Melodic Arcs" REAL
@ATTRIBUTE "Average Length of Melodic Arcs" REAL
@ATTRIBUTE "Average Note Duration" REAL
@ATTRIBUTE "Average Note to Note Change in Dynamics" REAL
@ATTRIBUTE "Average Number of Independent Voices" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Average Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Average Range of Glissandos" REAL
@ATTRIBUTE "Average Rest Fraction Per Voice" REAL
@ATTRIBUTE "Average Time Between Attacks" REAL
@ATTRIBUTE "Average Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Average Variability of Time Between Attacks for Each Voice" REAL
@ATTRIBUTE "Brass Prevalence" REAL
@ATTRIBUTE "Chord Duration" REAL
@ATTRIBUTE "Chromatic Motion" REAL
@ATTRIBUTE "Combined Strength of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Complete Rests" REAL
@ATTRIBUTE "Complex Chords" REAL
@ATTRIBUTE "Compound Or Simple Meter" REAL
@ATTRIBUTE "Contrary Motion" REAL
@ATTRIBUTE "Diminished and Augmented Triads" REAL
@ATTRIBUTE "Direction of Melodic Motion" REAL
@ATTRIBUTE "Distance Between Most Prevalent Melodic Intervals" REAL
@ATTRIBUTE "Distance Between Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Dominant Seventh Chords" REAL
@ATTRIBUTE "Dominant Spread" REAL
@ATTRIBUTE Duration REAL
@ATTRIBUTE "Dynamic Range" REAL
@ATTRIBUTE "Electric Guitar Prevalence" REAL
@ATTRIBUTE "Electric Instrument Prevalence" REAL
@ATTRIBUTE "Glissando Prevalence" REAL
@ATTRIBUTE "Harmonicity of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Importance of Bass Register" REAL
@ATTRIBUTE "Importance of High Register" REAL
@ATTRIBUTE "Importance of Loudest Voice" REAL
@ATTRIBUTE "Importance of Middle Register" REAL
@ATTRIBUTE "Initial Tempo" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitch Classes" REAL
@ATTRIBUTE "Interval Between Most Prevalent Pitches" REAL
@ATTRIBUTE "Longest Complete Rest" REAL
@ATTRIBUTE "Major or Minor" REAL
@ATTRIBUTE "Maximum Note Duration" REAL
@ATTRIBUTE "Maximum Number of Independent Voices" REAL
@ATTRIBUTE "Mean Melodic Interval" REAL
@ATTRIBUTE "Mean Pitch" REAL
@ATTRIBUTE "Melodic Embellishments" REAL
@ATTRIBUTE "Melodic Large Intervals" REAL
@ATTRIBUTE "Melodic Octaves" REAL
@ATTRIBUTE "Melodic Perfect Fifths" REAL
@ATTRIBUTE "Melodic Perfect Fourths" REAL
@ATTRIBUTE "Melodic Pitch Variety" REAL
@ATTRIBUTE "Melodic Sevenths" REAL
@ATTRIBUTE "Melodic Sixths" REAL
@ATTRIBUTE "Melodic Thirds" REAL
@ATTRIBUTE "Melodic Tritones" REAL
@ATTRIBUTE "Metrical Diversity" REAL
@ATTRIBUTE "Microtone Prevalence" REAL
@ATTRIBUTE "Minimum Note Duration" REAL
@ATTRIBUTE "Minor Major Melodic Third Ratio" REAL
@ATTRIBUTE "Minor Major Triad Ratio" REAL
@ATTRIBUTE "Most Common Melodic Interval" REAL
@ATTRIBUTE "Most Common Pitch" REAL
@ATTRIBUTE "Most Common Pitch Class" REAL
@ATTRIBUTE "Most Common Vertical Interval" REAL
@ATTRIBUTE "Non-Standard Chords" REAL
@ATTRIBUTE "Note Density" REAL
@ATTRIBUTE "Note Density Variability" REAL
@ATTRIBUTE "Number of Common Melodic Intervals" REAL
@ATTRIBUTE "Number of Common Pitches" REAL
@ATTRIBUTE "Number of Moderate Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Pitched Instruments" REAL
@ATTRIBUTE "Number of Relatively Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Strong Rhythmic Pulses" REAL
@ATTRIBUTE "Number of Unpitched Instruments" REAL
@ATTRIBUTE "Oblique Motion" REAL
@ATTRIBUTE "Orchestral Strings Prevalence" REAL
@ATTRIBUTE "Parallel Fifths" REAL
@ATTRIBUTE "Parallel Motion" REAL
@ATTRIBUTE "Parallel Octaves" REAL
@ATTRIBUTE "Partial Chords" REAL
@ATTRIBUTE "Percussion Instrument Prevalence" REAL
@ATTRIBUTE "Perfect Vertical Intervals" REAL
@ATTRIBUTE "Pitch Class Variety" REAL
@ATTRIBUTE "Pitch Variety" REAL
@ATTRIBUTE Polyrhythms REAL
@ATTRIBUTE "Prevalence Ratio of Two Most Common Vertical Intervals" REAL
@ATTRIBUTE "Prevalence of Most Common Melodic Interval" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch" REAL
@ATTRIBUTE "Prevalence of Most Common Pitch Class" REAL
@ATTRIBUTE "Prevalence of Most Common Vertical Interval" REAL
@ATTRIBUTE "Prevalence of Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Quintuple Meter" REAL
@ATTRIBUTE Range REAL
@ATTRIBUTE "Relative Note Density of Highest Line" REAL
@ATTRIBUTE "Relative Note Durations of Lowest Line" REAL
@ATTRIBUTE "Relative Prevalence of Most Common Melodic Intervals" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitch Classes" REAL
@ATTRIBUTE "Relative Prevalence of Top Pitches" REAL
@ATTRIBUTE "Relative Range Isolation of Loudest Voice" REAL
@ATTRIBUTE "Relative Range of Highest Line" REAL
@ATTRIBUTE "Relative Range of Loudest Voice" REAL
@ATTRIBUTE "Relative Size of Melodic Intervals in Lowest Line" REAL
@ATTRIBUTE "Repeated Notes" REAL
@ATTRIBUTE "Rhythmic Looseness" REAL
@ATTRIBUTE "Rhythmic Variability" REAL
@ATTRIBUTE "Saxophone Prevalence" REAL
@ATTRIBUTE "Second Most Common Vertical Interval" REAL
@ATTRIBUTE "Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Seventh Chords" REAL
@ATTRIBUTE "Similar Motion" REAL
@ATTRIBUTE "Standard Triads" REAL
@ATTRIBUTE "Stepwise Motion" REAL
@ATTRIBUTE "Strength Ratio of Two Strongest Rhythmic Pulses" REAL
@ATTRIBUTE "Strength of Second Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Strength of Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "String Ensemble Prevalence" REAL
@ATTRIBUTE "String Keyboard Prevalence" REAL
@ATTRIBUTE "Strong Tonal Centres" REAL
@ATTRIBUTE "Strongest Rhythmic Pulse" REAL
@ATTRIBUTE "Triple Meter" REAL
@ATTRIBUTE "Variability Across Voices of Total Rests Per Voice" REAL
@ATTRIBUTE "Variability of Note Durations" REAL
@ATTRIBUTE "Variability of Note Prevalence of Pitched Instruments" REAL
@ATTRIBUTE "Variability of Note Prevalence of Unpitched Instruments" REAL
@ATTRIBUTE "Variability of Number of Independent Voices" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitch Classes" REAL
@ATTRIBUTE "Variability of Number of Simultaneous Pitches" REAL
@ATTRIBUTE "Variability of Time Between Attacks" REAL
@ATTRIBUTE "Variability of Voice Separation" REAL
@ATTRIBUTE "Variation of Dynamics" REAL
@ATTRIBUTE "Variation of Dynamics In Each Voice" REAL
@ATTRIBUTE "Vertical Dissonance Ratio" REAL
@ATTRIBUTE "Vertical Major Third Prevalence" REAL
@ATTRIBUTE "Vertical Minor Seconds" REAL
@ATTRIBUTE "Vertical Minor Third Prevalence" REAL
@ATTRIBUTE "Vertical Octaves" REAL
@ATTRIBUTE "Vertical Perfect Fifths" REAL
@ATTRIBUTE "Vertical Perfect Fourths" REAL
@ATTRIBUTE "Vertical Sevenths" REAL
@ATTRIBUTE "Vertical Sixths" REAL
@ATTRIBUTE "Vertical Thirds" REAL
@ATTRIBUTE "Vertical Tritones" REAL
@ATTRIBUTE "Vertical Unisons" REAL
@ATTRIBUTE "Vibrato Prevalence" REAL
@ATTRIBUTE "Violin Prevalence" REAL
@ATTRIBUTE "Voice Equality - Dynamics" REAL
@ATTRIBUTE "Voice Equality - Melodic Leaps" REAL
@ATTRIBUTE "Voice Equality - Note Duration" REAL
@ATTRIBUTE "Voice Equality - Number of Notes" REAL
@ATTRIBUTE "Voice Equality - Range" REAL
@ATTRIBUTE "Voice Overlap" REAL
@ATTRIBUTE "Voice Separation" REAL
@ATTRIBUTE "Woodwinds Prevalence" REAL
@ATTRIBUTE genre {rock, classic}
@ATTRIBUTE title STRING

@DATA
0.0,0.5675,0.401,19.49,2.224,0.3056,6.052,5.173,3.248,7.539,10.5,0.5846,0.1954,0.7889,1.728,0.1463,0.1287,0.03728,0.3681,0.03309,0.08894,0.0,0.07036,0.0,0.5887,2.0,7.0,0.0009885,6.0,238.3,99.0,0.105,0.2062,0.000553,2.978,0.1677,0.335,31.27,0.4973,137.0,5.0,5.0,49.76,0.0,13.84,11.0,7.978,65.36,0.03837,0.2668,0.05914,0.07063,0.07707,2.9,0.03812,0.03335,0.1085,0.003643,0.0,0.0,0.006843,0.935,0.1352,0.0,74.0,7.0,0.0,0.2279,39.53,18.61,1.0,1.0,8.0,10.0,8.0,3.0,15.0,0.6351,0.0,0.003742,0.0501,0.02327,0.0317,0.2312,0.5782,12.0,56.0,0.125,0.5334,0.2197,0.0936,0.1848,0.3092,0.1649,0.0,67.0,0.1186,1.505,0.3903,0.9873,0.9099,0.0,0.4925,0.1493,2.171,0.2197,0.0,0.02889,0.0,7.0,46.0,0.0689,0.2445,0.6715,0.123,1.047,0.1798,0.1883,0.06718,0.2673,1.0,137.0,0.0,69.36,0.5386,552.2,207.2,1.954,0.8819,2.243,0.08911,8.758,13.41,5.359,0.06517,0.872,0.008204,0.867,0.2292,0.1649,0.104,0.02587,0.1272,0.2334,0.003465,0.08002,0.0,0.0,16.26,5.262,69.36,633.5,12.61,0.9922,4.4,0.0,rock,1226.mid
0.0,0.5305,0.3641,10.5,1.374,0.1941,5.797,2.913,2.477,3.352,0.0,0.5982,0.2137,0.4432,0.8809,0.0,0.1489,0.03627,0.3478,0.1699,0.04288,0.0,0.09915,0.00302,0.4353,2.0,7.0,0.002416,5.0,217.3,95.0,0.1339,0.2269,0.003273,2.978,0.2033,0.1724,16.8,0.6244,138.0,9.0,4.0,3.039,0.0,2.889,6.0,5.66,60.12,0.0,0.1128,0.02267,0.03728,0.02267,3.051,0.009572,0.002015,0.1889,0.01008,0.0,0.003273,0.009058,1.206,1.202,2.0,61.0,1.0,0.0,0.1724,19.92,5.065,3.0,3.0,6.0,4.0,6.0,6.0,8.0,0.4703,0.0,0.0,0.1459,0.1402,0.3259,0.3639,0.5424,6.0,22.0,0.1667,0.5924,0.2937,0.1782,0.2531,0.2805,0.1662,0.0,50.0,0.1345,1.312,0.8988,0.9684,0.8816,0.009709,0.28,0.28,0.0,0.264,0.0,0.03167,0.0,7.0,46.0,0.4151,0.2847,0.0866,0.33,1.029,0.1714,0.1764,0.0,0.0,2.0,137.0,0.0,47.32,0.2996,453.7,337.1,1.247,1.306,1.86,0.0183,6.344,14.7,10.8,0.1564,0.3629,0.0,0.4844,0.1482,0.1662,0.09565,0.07589,0.08567,0.2367,0.004165,0.1324,0.0,0.0,8.899,9.29,47.32,435.6,7.797,0.9958,8.25,0.0,rock,1227.mid
0.0,0.5851,0.2674,11.19,2.489,0.5044,6.923,6.082,4.045,6.565,0.0,0.5119,0.2239,1.901,6.098,0.02341,0.152,0.06275,0.4651,0.03163,0.3263,0.0,0.04467,0.001501,0.4494,3.0,7.0,0.06053,7.0,235.6,90.0,0.0,0.06587,0.0,1.659,0.09313,0.3484,40.45,0.5585,67.0,7.0,2.0,164.3,0.0,114.9,10.0,3.851,67.43,0.009181,0.006218,0.02713,0.07631,0.1148,2.418,0.01865,0.05879,0.3058,0.03222,0.0,0.0,0.001838,1.226,0.5195,3.0,72.0,0.0,0.0,0.5606,18.54,8.106,5.0,1.0,4.0,9.0,4.0,4.0,14.0,0.7107,0.03305,0.002514,0.04138,0.007155,0.03351,0.2286,0.4407,12.0,63.0,0.25,0.6884,0.1685,0.1357,0.1889,0.2052,0.1413,0.0,72.0,0.2749,1.907,0.9329,0.6614,0.6162,0.0,0.25,0.2083,0.8919,0.1572,0.0,0.03463,0.0,7.0,41.0,0.2195,0.2032,0.1864,0.2029,1.166,0.2147,0.2504,0.06748,0.4565,3.0,68.0,0.0,69.56,1.949,615.4,156.8,1.842,1.02,1.943,0.1443,7.3,11.71,6.341,0.2514,0.8759,0.01983,0.8148,0.154,0.1413,0.09418,0.0883,0.1202,0.2382,0.02953,0.05119,0.0,0.0,13.35,0.809,69.56,575.2,10.19,0.9552,5.2,0.05302,rock,1228.mid
0.0,0.5424,0.5771,9.761,2.684,0.1596,8.088,2.913,2.353,4.481,39.59,0.7176,0.152,0.5268,2.704,0.0,0.1211,0.08473,0.2267,0.2213,0.01137,0.0,0.04738,0.0,0.6931,2.0,7.0,0.004827,2.0,208.5,126.0,0.4566,0.5468,0.0153,2.0,0.5849,0.1244,33.29,0.2907,183.0,5.0,12.0,28.59,0.0,2.665,7.0,5.537,50.11,0.02893,0.1061,0.1369,0.05121,0.07263,3.672,0.0121,0.04888,0.08752,0.009777,0.0,0.0017,0.001707,4.371,0.4503,0.0,45.0,9.0,0.0,0.1267,24.26,15.63,3.0,0.0,14.0,9.0,8.0,4.0,9.0,0.4095,0.0,0.05805,0.3728,0.1368,0.6077,0.3006,0.8097,12.0,71.0,0.375,0.5613,0.2477,0.07821,0.3066,0.4322,0.2426,0.0,79.0,0.1488,1.836,0.5752,0.7699,0.808,0.0,0.4304,0.3418,0.6562,0.2477,0.0,0.02152,0.0,7.0,92.0,0.07851,0.1704,0.1872,0.2272,1.04,0.1111,0.1155,0.0,0.0,2.0,46.0,0.0,40.92,0.28,462.4,111.6,1.255,0.8585,1.571,0.1095,6.113,20.94,9.101,0.07394,0.2511,0.01399,0.2435,0.3869,0.2426,0.1348,0.03438,0.03976,0.08174,0.002528,0.0453,0.0005667,0.0,15.84,2.936,40.92,570.1,4.541,0.8736,8.833,0.02418,rock,1229.mid
0.0,0.5569,0.009642,9.363,2.157,0.2842,10.12,3.409,2.665,4.275,0.0,0.4894,0.2486,0.5435,1.141,0.1543,0.1518,0.0569,0.4857,0.09942,0.01623,0.0,0.08707,0.0,0.4567,1.0,7.0,0.006584,5.0,140.7,105.0,0.08638,0.3399,0.0,1.487,0.4169,0.028,22.0,0.5551,116.0,5.0,12.0,4.477,1.0,2.047,6.0,3.873,55.37,0.004018,0.01034,0.04224,0.08966,0.08707,3.322,0.03534,0.04224,0.2526,0.01293,0.0,0.0,0.03017,5.814,0.006223,2.0,45.0,9.0,0.0,0.1946,17.78,8.0,3.0,2.0,4.0,5.0,4.0,4.0,10.0,0.5365,0.0,0.007916,0.1451,0.05277,0.338,0.3544,0.5873,10.0,30.0,0.5,0.6932,0.2371,0.1033,0.2869,0.2585,0.1792,0.0,38.0,0.2147,0.7722,0.9091,0.5965,0.9277,0.0,0.2105,0.2105,0.3125,0.1336,0.0,0.03736,0.07714,7.0,78.0,0.09163,0.2313,0.3757,0.294,1.031,0.2392,0.2465,0.0,0.1515,2.0,116.0,0.0,21.13,0.3359,189.6,146.0,1.403,0.9524,1.922,0.07448,4.992,17.81,7.88,0.103,0.5717,0.02195,0.4942,0.2076,0.1792,0.1496,0.02721,0.1286,0.1907,0.002394,0.05091,0.0,0.0,18.51,2.49,21.13,284.8,10.26,0.9108,6.25,0.0,rock,1230.mid
0.3042,0.6449,0.0,11.52,2.733,0.3151,2.423,7.214,3.531,6.349,31.5,0.528,0.08153,0.8425,2.431,0.05643,0.1074,0.04483,0.3941,0.01637,0.05959,0.0,0.08251,5.259e-05,0.5529,5.0,7.0,0.002367,5.0,165.2,104.0,0.1721,0.2512,0.003583,1.195,0.2912,0.01612,47.0,0.6927,122.0,5.0,2.0,93.17,0.0,3.934,12.0,3.176,56.13,0.0,0.01613,0.007353,0.07614,0.1561,2.926,0.01471,0.02965,0.2417,0.0,0.0,0.003583,0.1025,0.9672,0.1328,0.0,60.0,0.0,0.0,0.2802,39.31,14.29,5.0,4.0,5.0,11.0,5.0,5.0,8.0,0.5594,0.0,0.004164,0.04674,0.01684,0.01175,0.2254,0.5544,10.0,36.0,0.6,0.5552,0.3024,0.1017,0.2223,0.2808,0.1559,0.0,52.0,0.2006,1.281,0.5161,0.7019,0.9687,0.0,0.3654,0.2692,0.4118,0.3024,0.0,0.03266,0.05643,7.0,49.0,0.3198,0.3113,0.3883,0.1558,1.024,0.1947,0.1994,0.05072,0.02775,2.0,41.0,0.0,53.73,0.3089,554.4,177.6,2.327,0.7956,1.743,0.1127,2.587,26.76,8.9,0.1173,0.9188,0.01423,0.8075,0.1913,0.1559,0.1178,0.03168,0.1232,0.2174,0.006921,0.08949,0.0,0.0,19.81,3.155,51.07,571.4,10.27,0.9665,2.769,0.0,rock,1231.mid
0.09892,0.5721,0.5054,8.971,1.561,0.48,2.56,5.5,3.865,7.804,0.0,0.5821,0.1618,1.125,2.331,0.1192,0.2045,0.07213,0.2511,0.02051,0.1695,0.0,0.03643,0.001549,0.5369,2.0,7.0,0.02923,4.0,180.0,127.0,0.0,0.0,0.0,1.477,0.1839,0.1948,29.67,0.6212,130.0,2.0,2.0,180.0,0.0,3.692,8.0,4.205,62.26,0.08391,0.06232,0.04612,0.1389,0.06281,3.501,0.0103,0.05643,0.08145,0.01374,0.0,0.0,0.007692,2.773,0.249,0.0,62.0,0.0,0.0,0.5989,26.28,5.596,3.0,0.0,7.0,7.0,5.0,5.0,12.0,0.5983,0.01458,0.004495,0.0485,0.01065,0.002814,0.476,0.5524,12.0,40.0,0.6,0.74,0.2763,0.08189,0.2336,0.2651,0.1962,0.0,58.0,0.3679,1.531,0.6501,0.6857,0.9852,0.0,0.08621,0.08621,0.4138,0.2763,0.0,0.02066,0.0,7.0,65.0,0.06649,0.3168,0.3318,0.2517,1.004,0.1253,0.1258,0.02156,0.2046,3.0,44.0,0.0,66.16,0.7973,338.0,227.1,1.545,0.7787,1.844,0.08703,6.006,22.91,12.18,0.1413,0.9959,0.008004,0.9912,0.1857,0.1962,0.09111,0.0274,0.1043,0.2195,0.01108,0.07937,0.0,0.0,26.63,2.392,66.16,602.8,9.547,0.9901,3.545,0.0,rock,1232.mid
0.07713,0.4835,0.4347,11.23,1.599,0.286,2.502,5.211,3.094,4.836,0.0,0.5594,0.09651,0.7488,1.467,0.09868,0.1403,0.1153,0.3402,0.06687,0.05285,0.0,0.0403,0.01574,0.4519,2.0,7.0,0.04338,5.0,171.4,74.0,0.2636,0.3571,0.0,1.488,0.2474,0.01675,41.9,0.7359,121.0,7.0,4.0,32.07,0.0,3.751,11.0,5.635,57.05,0.01361,0.1138,0.02485,0.09243,0.1014,3.9,0.01398,0.06252,0.1402,0.00233,0.0,0.0,0.004131,1.456,0.1793,0.0,64.0,0.0,0.0,0.2839,25.78,7.609,5.0,3.0,7.0,10.0,5.0,4.0,8.0,0.3813,0.0,0.004926,0.07859,0.03851,0.07706,0.3094,0.5211,11.0,37.0,0.6,0.5115,0.2008,0.139,0.2188,0.2809,0.1437,0.0,46.0,0.2102,1.103,0.6596,0.8994,0.9078,0.0,0.413,0.2609,0.2439,0.2008,0.2,0.02406,0.03289,7.0,61.0,0.1709,0.4998,0.4682,0.2478,1.309,0.1473,0.1929,0.05694,0.0,2.0,41.0,0.0,34.14,0.4495,183.0,212.0,2.277,1.009,1.776,0.1109,8.156,26.58,2.59,0.1478,0.7185,0.009716,0.664,0.1671,0.1437,0.0965,0.05815,0.127,0.2232,0.01559,0.1138,0.0,0.0,30.15,3.725,34.14,363.6,6.499,0.9251,3.444,0.0,rock,1233.mid
0.0,0.5603,0.3582,18.02,2.012,0.3205,0.1115,4.509,3.29,7.279,0.0,0.5656,0.2094,1.557,3.958,0.1717,0.1497,0.06993,0.3308,0.03926,0.08127,0.0,0.1364,0.004979,0.3693,2.0,4.0,0.08384,6.0,197.8,67.0,0.0,0.08697,0.0,1.489,0.284,0.1223,35.56,0.5936,134.0,7.0,2.0,14.18,0.0,3.578,8.0,5.692,57.95,0.05384,0.1453,0.04439,0.02848,0.08417,2.87,0.01549,0.03853,0.07035,0.004188,0.0,0.0,0.03358,1.435,0.06486,0.0,62.0,7.0,0.0,0.1922,29.42,9.887,2.0,0.0,9.0,9.0,9.0,3.0,14.0,0.5157,0.0,0.002738,0.08785,0.02787,0.03219,0.2849,0.521,12.0,65.0,0.2222,0.5641,0.3798,0.07722,0.1906,0.2862,0.1614,0.0,75.0,0.1998,1.695,0.3142,0.8013,0.9187,0.0,0.2933,0.2267,3.293,0.3798,0.0,0.02701,0.04349,4.0,45.0,0.1883,0.2601,0.5873,0.1893,1.002,0.1652,0.1656,0.0,0.321,2.0,67.0,0.0,59.73,0.434,552.9,154.5,1.926,0.9359,2.386,0.09995,8.158,19.03,2.964,0.08349,0.86,0.005883,0.8176,0.239,0.1346,0.1002,0.02499,0.1495,0.2525,0.0165,0.04717,0.0,0.0,21.22,5.077,59.73,643.0,12.94,0.9979,7.375,0.0,rock,1234.mid
0.0,0.6165,0.4984,12.95,1.891,0.1363,3.702,2.385,2.442,3.199,57.77,0.6958,0.2653,0.5488,0.7358,0.0,0.09335,0.05037,0.4566,0.2301,0.01274,0.0,0.08236,0.0,0.6439,2.0,7.0,0.002633,5.0,183.0,45.0,0.07404,0.2894,0.009243,2.0,0.4042,0.04017,6.8,0.5556,130.0,5.0,2.0,2.0,0.0,0.9731,6.0,5.085,53.13,0.0104,0.1151,0.04465,0.06926,0.06983,4.079,0.0103,0.02977,0.2055,0.01145,0.0,0.0,0.01346,1.679,0.1275,0.0,57.0,4.0,0.0,0.141,22.58,5.634,3.0,1.0,5.0,5.0,5.0,5.0,5.0,0.4476,0.0,0.0,0.1158,0.02797,0.1851,0.3194,0.5564,11.0,37.0,0.4,0.5614,0.2639,0.1042,0.1888,0.275,0.1544,0.0,51.0,0.1191,1.377,0.4924,0.9887,0.8294,0.0,0.2745,0.7059,2.5,0.2639,0.0,0.03523,0.0,7.0,130.0,0.03804,0.3543,0.6359,0.1803,1.313,0.1974,0.2592,0.0,0.09291,1.0,65.0,0.0,32.88,0.1644,473.2,164.4,1.098,1.002,1.439,0.09228,6.292,8.996,2.837,0.06774,0.4207,0.005399,0.5393,0.1703,0.1544,0.1271,0.02749,0.1202,0.2599,0.009399,0.1047,0.0,0.0,7.339,3.536,32.88,524.2,16.18,0.9978,6.75,0.05517,rock,1235.mid
0.0,0.4973,0.2686,11.58,1.902,0.5045,4.21,6.59,3.598,6.841,6.75,0.36,0.1417,0.9049,1.608,0.1288,0.4212,0.04148,0.3265,0.02283,0.06319,0.0,0.09044,0.0,0.4416,5.0,7.0,0.04887,3.0,166.9,75.0,0.1669,0.321,0.001295,1.488,0.2704,0.03012,17.78,0.6995,112.0,7.0,4.0,165.2,0.0,3.721,10.0,5.143,57.94,0.03286,0.06897,0.03398,0.08596,0.2019,3.581,0.02299,0.06947,0.1674,0.006497,0.0,0.0,0.003876,1.659,0.2506,5.0,64.0,0.0,0.0,0.1249,25.3,6.579,4.0,2.0,11.0,10.0,5.0,4.0,3.0,0.4945,0.0469,0.01008,0.09239,0.02212,0.000503,0.2648,0.5451,10.0,32.0,0.4,0.5282,0.2019,0.1049,0.2753,0.2924,0.1544,0.0,44.0,0.1982,1.262,0.8663,0.6341,0.9846,0.0,0.4545,0.4318,0.439,0.1749,0.0,0.02428,0.0,7.0,43.0,0.4018,0.3227,0.4728,0.1679,1.161,0.1511,0.1754,0.0,0.145,2.0,64.0,0.0,57.56,0.5823,202.2,274.3,1.069,0.6403,1.355,0.09163,4.496,14.06,7.078,0.09249,0.9982,0.004493,0.9914,0.1749,0.1544,0.09832,0.0297,0.1311,0.2391,0.01032,0.1175,0.0,0.0,11.2,3.005,57.56,297.9,6.03,0.9933,3.75,0.0,rock,1236.mid
0.2309,0.4952,0.334,25.49,3.246,0.4401,8.334,6.268,3.311,7.033,0.0,0.5088,0.2137,1.322,2.618,0.0,0.1709,0.03414,0.3825,0.06025,0.07282,0.0,0.04315,0.0,0.2197,7.0,7.0,0.02909,6.0,208.0,101.0,0.1658,0.2174,0.0,2.0,0.2429,0.06755,16.64,0.6896,120.0,5.0,7.0,15.48,0.0,5.898,11.0,7.816,59.2,0.03516,0.1659,0.08902,0.1206,0.09378,3.072,0.0255,0.137,0.08081,0.009507,0.0,0.0,0.03125,1.149,0.1155,0.0,65.0,10.0,0.0,0.1777,30.63,14.81,3.0,2.0,9.0,11.0,5.0,5.0,20.0,0.4517,0.0,0.008314,0.1015,0.03306,0.02662,0.2425,0.6001,8.0,45.0,0.4,0.5045,0.1681,0.1189,0.2261,0.3306,0.1668,0.0,74.0,0.1915,2.138,0.7172,0.9808,0.9355,0.0,0.4189,0.1622,0.3099,0.1681,0.0,0.03025,0.0,7.0,120.0,0.1453,0.4036,0.6504,0.1098,1.055,0.1862,0.1963,0.0,0.1458,2.0,60.0,0.0,63.44,0.6396,449.3,90.51,2.309,0.8175,2.339,0.1355,4.295,13.06,8.551,0.07237,0.8899,0.002853,0.8845,0.2353,0.1668,0.1027,0.02521,0.1162,0.2163,0.003363,0.0953,0.0,0.0,9.382,6.186,63.44,534.3,11.7,0.9644,5.0,0.03171,rock,1237.mid
0.0,0.4021,0.0,25.14,3.047,0.4236,0.0,5.438,3.544,8.246,0.0,0.3635,0.265,1.306,1.957,0.04656,0.2627,0.1563,0.3877,0.0891,0.1292,0.0,0.04879,0.004712,0.5006,1.0,7.0,0.1027,6.0,191.9,35.0,0.5741,0.5741,0.0,2.0,0.3643,0.106,19.14,0.5298,120.0,3.0,4.0,3.998,0.0,3.875,8.0,7.131,57.96,0.04264,0.1869,0.02558,0.1157,0.05895,2.819,0.03003,0.07731,0.0673,0.007786,0.0,0.0,0.1,0.7042,0.7297,1.0,57.0,6.0,0.0,0.1842,30.7,5.315,5.0,0.0,10.0,3.0,6.0,3.0,8.0,0.6156,0.0,0.003418,0.1262,0.06029,0.01991,0.2466,0.5153,12.0,52.0,0.5,0.5839,0.1563,0.06566,0.1646,0.2597,0.1516,0.0,51.0,0.1252,2.046,0.911,0.8831,0.9828,0.5714,0.3922,0.3922,0.1795,0.1424,0.0,0.02775,0.04656,7.0,120.0,0.3246,0.2094,0.4714,0.2881,1.445,0.1586,0.2291,0.0,0.1327,2.0,60.0,0.0,51.06,0.3886,1659.0,230.6,1.751,0.8707,2.155,0.1234,3.971,15.33,0.0,0.1146,0.9567,0.01608,0.9329,0.1908,0.1516,0.104,0.05252,0.1394,0.2425,0.01409,0.06883,0.0,0.0,14.21,5.653,51.06,736.3,8.295,0.955,5.833,0.0,rock,1238.mid
